

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 11:19:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369                           
   370                           	psect	nvBANK0
   371     003F                     __pnvBANK0:
   372     003F                     _Distancia:
   373     003F                     	ds	2
   374     000E                     _TMR1	set	14
   375     0014                     _SSPCON	set	20
   376     0005                     _PORTAbits	set	5
   377     0010                     _T1CONbits	set	16
   378     0009                     _PORTE	set	9
   379     0005                     _PORTA	set	5
   380     0006                     _PORTB	set	6
   381     0006                     _PORTBbits	set	6
   382     0013                     _SSPBUF	set	19
   383     0014                     _SSPCONbits	set	20
   384     000C                     _PIR1bits	set	12
   385     0009                     _PORTEbits	set	9
   386     0008                     _PORTD	set	8
   387     0063                     _SSPIF	set	99
   388     005E                     _PEIE	set	94
   389     005F                     _GIE	set	95
   390     0091                     _SSPCON2bits	set	145
   391     0087                     _TRISCbits	set	135
   392     0094                     _SSPSTAT	set	148
   393     0093                     _SSPADD	set	147
   394     0091                     _SSPCON2	set	145
   395     008F                     _OSCCONbits	set	143
   396     0089                     _TRISE	set	137
   397     0088                     _TRISD	set	136
   398     0086                     _TRISB	set	134
   399     0085                     _TRISA	set	133
   400     0094                     _SSPSTATbits	set	148
   401     0463                     _SSPIE	set	1123
   402     043C                     _TRISC4	set	1084
   403     043B                     _TRISC3	set	1083
   404     04A0                     _BF	set	1184
   405     0189                     _ANSELH	set	393
   406     0188                     _ANSEL	set	392
   407                           
   408                           	psect	cinit
   409     000F                     start_initialization:	
   410                           ; #config settings
   411                           
   412     000F                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   416     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419     0011  1283               	bcf	3,5	;RP0=0, select bank0
   420     0012  1303               	bcf	3,6	;RP1=0, select bank0
   421     0013  01B0               	clrf	__pbssBANK0& (0+127)
   422     0014  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   423     0015  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   424     0016  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   425     0017  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   426     0018  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   427     0019  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   428     001A  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   429     001B  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   430     001C  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   431     001D  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   432     001E  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   433     001F  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   434     0020  01BD               	clrf	(__pbssBANK0+13)& (0+127)
   435     0021  01BE               	clrf	(__pbssBANK0+14)& (0+127)
   436     0022                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439     0022                     __end_of__initialization:
   440     0022  0183               	clrf	3
   441     0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssCOMMON
   444     0079                     __pbssCOMMON:
   445     0079                     _Bandera:
   446     0079                     	ds	1
   447     007A                     _z:
   448     007A                     	ds	1
   449                           
   450                           	psect	bssBANK0
   451     0030                     __pbssBANK0:
   452     0030                     _LCD_Buffer:
   453     0030                     	ds	15
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_setup:
   458     0070                     ?_Timer1_Init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_I2C_Slave_Init:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475     0070                     	ds	3
   476     0073                     ??_Timer1_Init:
   477     0073                     ??_I2C_Slave_Init:	
   478                           ; 1 bytes @ 0x3
   479                           
   480     0073                     ?___lwdiv:	
   481                           ; 1 bytes @ 0x3
   482                           
   483     0073                     I2C_Slave_Init@address:	
   484                           ; 2 bytes @ 0x3
   485                           
   486     0073                     ___lwdiv@divisor:	
   487                           ; 1 bytes @ 0x3
   488                           
   489                           
   490                           ; 2 bytes @ 0x3
   491     0073                     	ds	1
   492     0074                     ??_setup:
   493                           
   494                           ; 1 bytes @ 0x4
   495     0074                     	ds	1
   496     0075                     ___lwdiv@dividend:
   497                           
   498                           ; 2 bytes @ 0x5
   499     0075                     	ds	2
   500     0077                     ??___lwdiv:
   501                           
   502                           ; 1 bytes @ 0x7
   503     0077                     	ds	1
   504     0078                     main@DC:
   505                           
   506                           ; 1 bytes @ 0x8
   507     0078                     	ds	1
   508                           
   509                           	psect	cstackBANK0
   510     0020                     __pcstackBANK0:
   511     0020                     ___lwdiv@counter:
   512                           
   513                           ; 1 bytes @ 0x0
   514     0020                     	ds	1
   515     0021                     ___lwdiv@quotient:
   516                           
   517                           ; 2 bytes @ 0x1
   518     0021                     	ds	2
   519     0023                     ?_Obtener_Distancia:
   520                           
   521                           ; 2 bytes @ 0x3
   522     0023                     	ds	2
   523     0025                     ??_Obtener_Distancia:
   524                           
   525                           ; 1 bytes @ 0x5
   526     0025                     	ds	2
   527     0027                     Obtener_Distancia@Timer_1:
   528                           
   529                           ; 2 bytes @ 0x7
   530     0027                     	ds	2
   531     0029                     Obtener_Distancia@Distancia:
   532                           
   533                           ; 2 bytes @ 0x9
   534     0029                     	ds	2
   535     002B                     Obtener_Distancia@Duracion:
   536                           
   537                           ; 2 bytes @ 0xB
   538     002B                     	ds	2
   539     002D                     ??_main:
   540                           
   541                           ; 1 bytes @ 0xD
   542     002D                     	ds	3
   543                           
   544                           	psect	maintext
   545     0026                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 113 in file "Ultrasonico.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  DC              1    8[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         1       0       0       0       0
   567 ;;      Temps:          0       3       0       0       0
   568 ;;      Totals:         1       3       0       0       0
   569 ;;Total ram usage:        4 bytes
   570 ;; Hardware stack levels required when called: 3
   571 ;; This function calls:
   572 ;;		_Obtener_Distancia
   573 ;;		_Timer1_Init
   574 ;;		_setup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     0026                     _main:	
   581                           ;psect for function _main
   582                           
   583     0026                     l1334:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;Ultrasonico.c: 114:     uint8_t DC = 1;
   589     0026  01F8               	clrf	main@DC
   590     0027  0AF8               	incf	main@DC,f
   591     0028                     l1336:
   592                           
   593                           ;Ultrasonico.c: 116:     setup();
   594     0028  120A  118A  2186  120A  118A  	fcall	_setup
   595                           
   596                           ;Ultrasonico.c: 117:     Timer1_Init();
   597     002D  120A  118A  21BD  120A  118A  	fcall	_Timer1_Init
   598     0032                     l120:	
   599                           ;Ultrasonico.c: 121:     while(1){
   600                           
   601                           
   602                           ;Ultrasonico.c: 123:         Distancia = Obtener_Distancia();
   603     0032  120A  118A  20F4  120A  118A  	fcall	_Obtener_Distancia
   604     0037  1283               	bcf	3,5	;RP0=0, select bank0
   605     0038  1303               	bcf	3,6	;RP1=0, select bank0
   606     0039  0824               	movf	?_Obtener_Distancia+1,w
   607     003A  00C0               	movwf	_Distancia+1
   608     003B  0823               	movf	?_Obtener_Distancia,w
   609     003C  00BF               	movwf	_Distancia
   610     003D                     l1338:
   611                           
   612                           ;Ultrasonico.c: 125:         if(Distancia <= 10){
   613     003D  3000               	movlw	0
   614     003E  0240               	subwf	_Distancia+1,w
   615     003F  300B               	movlw	11
   616     0040  1903               	skipnz
   617     0041  023F               	subwf	_Distancia,w
   618     0042  1803               	skipnc
   619     0043  2845               	goto	u641
   620     0044  2846               	goto	u640
   621     0045                     u641:
   622     0045  285E               	goto	l1352
   623     0046                     u640:
   624     0046                     l1340:
   625                           
   626                           ;Ultrasonico.c: 126:             if(DC == 1){
   627     0046  0378               	decf	main@DC,w
   628     0047  1D03               	btfss	3,2
   629     0048  284A               	goto	u651
   630     0049  284B               	goto	u650
   631     004A                     u651:
   632     004A  285D               	goto	l1350
   633     004B                     u650:
   634     004B                     l1342:
   635                           
   636                           ;Ultrasonico.c: 127:                 DC = 0;
   637     004B  01F8               	clrf	main@DC
   638     004C                     l1344:
   639                           
   640                           ;Ultrasonico.c: 128:                 PORTBbits.RB0 = 1;
   641     004C  1406               	bsf	6,0	;volatile
   642     004D                     l1346:
   643                           
   644                           ;Ultrasonico.c: 129:                 PORTBbits.RB1 = 0;
   645     004D  1086               	bcf	6,1	;volatile
   646     004E                     l1348:
   647                           
   648                           ;Ultrasonico.c: 130:                 _delay((unsigned long)((125)*(8000000/4000.0)));
   649     004E  3002               	movlw	2
   650     004F  1283               	bcf	3,5	;RP0=0, select bank0
   651     0050  1303               	bcf	3,6	;RP1=0, select bank0
   652     0051  00AF               	movwf	??_main+2
   653     0052  3045               	movlw	69
   654     0053  00AE               	movwf	??_main+1
   655     0054  30A9               	movlw	169
   656     0055  00AD               	movwf	??_main
   657     0056                     u687:
   658     0056  0BAD               	decfsz	??_main,f
   659     0057  2856               	goto	u687
   660     0058  0BAE               	decfsz	??_main+1,f
   661     0059  2856               	goto	u687
   662     005A  0BAF               	decfsz	??_main+2,f
   663     005B  2856               	goto	u687
   664                           
   665                           ;Ultrasonico.c: 131:             }
   666     005C  285E               	goto	l1352
   667     005D                     l1350:
   668                           
   669                           ;Ultrasonico.c: 133:                 PORTB = 0;
   670     005D  0186               	clrf	6	;volatile
   671     005E                     l1352:
   672                           
   673                           ;Ultrasonico.c: 137:         if (DC == 0){
   674     005E  0878               	movf	main@DC,w
   675     005F  1D03               	btfss	3,2
   676     0060  2862               	goto	u661
   677     0061  2863               	goto	u660
   678     0062                     u661:
   679     0062  2883               	goto	l1366
   680     0063                     u660:
   681     0063                     l1354:
   682                           
   683                           ;Ultrasonico.c: 138:             if(PORTD == 255){
   684     0063  1283               	bcf	3,5	;RP0=0, select bank0
   685     0064  1303               	bcf	3,6	;RP1=0, select bank0
   686     0065  0A08               	incf	8,w	;volatile
   687     0066  1D03               	btfss	3,2
   688     0067  2869               	goto	u671
   689     0068  286A               	goto	u670
   690     0069                     u671:
   691     0069  287F               	goto	l1362
   692     006A                     u670:
   693     006A                     l1356:
   694                           
   695                           ;Ultrasonico.c: 139:                 PORTBbits.RB0 = 0;
   696     006A  1006               	bcf	6,0	;volatile
   697                           
   698                           ;Ultrasonico.c: 140:                 PORTBbits.RB1 = 1;
   699     006B  1486               	bsf	6,1	;volatile
   700     006C                     l1358:
   701                           
   702                           ;Ultrasonico.c: 141:                 PORTD++;
   703     006C  3001               	movlw	1
   704     006D  00AD               	movwf	??_main
   705     006E  082D               	movf	??_main,w
   706     006F  0788               	addwf	8,f	;volatile
   707     0070                     l1360:
   708                           
   709                           ;Ultrasonico.c: 142:                 _delay((unsigned long)((150)*(8000000/4000.0)));
   710     0070  3002               	movlw	2
   711     0071  1283               	bcf	3,5	;RP0=0, select bank0
   712     0072  1303               	bcf	3,6	;RP1=0, select bank0
   713     0073  00AF               	movwf	??_main+2
   714     0074  3086               	movlw	134
   715     0075  00AE               	movwf	??_main+1
   716     0076  3098               	movlw	152
   717     0077  00AD               	movwf	??_main
   718     0078                     u697:
   719     0078  0BAD               	decfsz	??_main,f
   720     0079  2878               	goto	u697
   721     007A  0BAE               	decfsz	??_main+1,f
   722     007B  2878               	goto	u697
   723     007C  0BAF               	decfsz	??_main+2,f
   724     007D  2878               	goto	u697
   725     007E  0000               	nop
   726     007F                     l1362:
   727                           
   728                           ;Ultrasonico.c: 144:             PORTBbits.RB0 = 0;
   729     007F  1283               	bcf	3,5	;RP0=0, select bank0
   730     0080  1303               	bcf	3,6	;RP1=0, select bank0
   731     0081  1006               	bcf	6,0	;volatile
   732     0082                     l1364:
   733                           
   734                           ;Ultrasonico.c: 145:             PORTBbits.RB1 = 0;
   735     0082  1086               	bcf	6,1	;volatile
   736     0083                     l1366:
   737                           
   738                           ;Ultrasonico.c: 156:         _delay((unsigned long)((500)*(8000000/4000.0)));
   739     0083  3006               	movlw	6
   740     0084  1283               	bcf	3,5	;RP0=0, select bank0
   741     0085  1303               	bcf	3,6	;RP1=0, select bank0
   742     0086  00AF               	movwf	??_main+2
   743     0087  3013               	movlw	19
   744     0088  00AE               	movwf	??_main+1
   745     0089  30AD               	movlw	173
   746     008A  00AD               	movwf	??_main
   747     008B                     u707:
   748     008B  0BAD               	decfsz	??_main,f
   749     008C  288B               	goto	u707
   750     008D  0BAE               	decfsz	??_main+1,f
   751     008E  288B               	goto	u707
   752     008F  0BAF               	decfsz	??_main+2,f
   753     0090  288B               	goto	u707
   754     0091  2832               	goto	l120
   755     0092  120A  118A  280C   	ljmp	start
   756     0095                     __end_of_main:
   757                           
   758                           	psect	text1
   759     0186                     __ptext1:	
   760 ;; *************** function _setup *****************
   761 ;; Defined at:
   762 ;;		line 160 in file "Ultrasonico.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 2
   783 ;; This function calls:
   784 ;;		_I2C_Slave_Init
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790     0186                     _setup:	
   791                           ;psect for function _setup
   792                           
   793     0186                     l1274:	
   794                           ;incstack = 0
   795                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;Ultrasonico.c: 161:     ANSEL = 0;
   799     0186  1683               	bsf	3,5	;RP0=1, select bank3
   800     0187  1703               	bsf	3,6	;RP1=1, select bank3
   801     0188  0188               	clrf	8	;volatile
   802                           
   803                           ;Ultrasonico.c: 162:     ANSELH = 0;
   804     0189  0189               	clrf	9	;volatile
   805     018A                     l1276:
   806                           
   807                           ;Ultrasonico.c: 165:     TRISA = 0b00000010;
