

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382                           
   383                           	psect	strings
   384     0488                     __pstrings:
   385     0488                     stringtab:
   386     0488                     __stringtab:
   387                           
   388                           ;	String table - string pointers are 1 byte each
   389     0488  1BFF               	btfsc	btemp+1,7
   390     0489  2C92               	ljmp	stringcode
   391     048A  1383               	bcf	3,7
   392     048B  187F               	btfsc	btemp+1,0
   393     048C  1783               	bsf	3,7
   394     048D  0800               	movf	0,w
   395     048E  0A84               	incf	4,f
   396     048F  1903               	skipnz
   397     0490  0AFF               	incf	btemp+1,f
   398     0491  0008               	return
   399     0492                     stringcode:
   400     0492                     stringdir:
   401     0492  3004               	movlw	high stringdir
   402     0493  008A               	movwf	10
   403     0494  0804               	movf	4,w
   404     0495  0A84               	incf	4,f
   405     0496  0782               	addwf	2,f
   406     0497                     __stringbase:
   407     0497  3400               	retlw	0
   408     0498                     __end_of__stringtab:
   409     0498                     _dpowers:
   410     0498  3401               	retlw	1
   411     0499  3400               	retlw	0
   412     049A  340A               	retlw	10
   413     049B  3400               	retlw	0
   414     049C  3464               	retlw	100
   415     049D  3400               	retlw	0
   416     049E  34E8               	retlw	232
   417     049F  3403               	retlw	3
   418     04A0  3410               	retlw	16
   419     04A1  3427               	retlw	39
   420     04A2                     __end_of_dpowers:
   421     0009                     _PORTE	set	9
   422     0006                     _PORTB	set	6
   423     0005                     _PORTA	set	5
   424     0006                     _PORTBbits	set	6
   425     000B                     _INTCONbits	set	11
   426     0009                     _PORTEbits	set	9
   427     0008                     _PORTD	set	8
   428     0013                     _SSPBUF	set	19
   429     0014                     _SSPCON	set	20
   430     0063                     _SSPIF	set	99
   431     005E                     _PEIE	set	94
   432     005F                     _GIE	set	95
   433     008F                     _OSCCONbits	set	143
   434     0096                     _IOCB	set	150
   435     0081                     _OPTION_REGbits	set	129
   436     0089                     _TRISE	set	137
   437     0088                     _TRISD	set	136
   438     0086                     _TRISB	set	134
   439     0085                     _TRISA	set	133
   440     0091                     _SSPCON2bits	set	145
   441     0087                     _TRISCbits	set	135
   442     0094                     _SSPSTAT	set	148
   443     0093                     _SSPADD	set	147
   444     0091                     _SSPCON2	set	145
   445     0463                     _SSPIE	set	1123
   446     043C                     _TRISC4	set	1084
   447     043B                     _TRISC3	set	1083
   448     0189                     _ANSELH	set	393
   449     0188                     _ANSEL	set	392
   450     04A2                     STR_6:
   451     04A2  3449               	retlw	73	;'I'
   452     04A3  346E               	retlw	110	;'n'
   453     04A4  3466               	retlw	102	;'f'
   454     04A5  3472               	retlw	114	;'r'
   455     04A6  3461               	retlw	97	;'a'
   456     04A7  3400               	retlw	0
   457     04A8                     STR_4:
   458     04A8  3455               	retlw	85	;'U'
   459     04A9  346C               	retlw	108	;'l'
   460     04AA  3474               	retlw	116	;'t'
   461     04AB  3472               	retlw	114	;'r'
   462     04AC  3461               	retlw	97	;'a'
   463     04AD  3400               	retlw	0
   464     04AE                     STR_5:
   465     04AE  3446               	retlw	70	;'F'
   466     04AF  346F               	retlw	111	;'o'
   467     04B0  3474               	retlw	116	;'t'
   468     04B1  346F               	retlw	111	;'o'
   469     04B2  3400               	retlw	0
   470     04B3                     STR_1:
   471     04B3  3425               	retlw	37	;'%'
   472     04B4  3464               	retlw	100	;'d'
   473     04B5  3400               	retlw	0
   474     04B3                     
   475                           	psect	cinit
   476     000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479     000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to BANK0
   482     000F  1383               	bcf	3,7	;select IRP bank0
   483     0010  3020               	movlw	low __pbssBANK0
   484     0011  0084               	movwf	4
   485     0012  3041               	movlw	low (__pbssBANK0+33)
   486     0013  120A  118A  25B3  120A  118A  	fcall	clear_ram0
   487     0018                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     0018                     __end_of__initialization:
   491     0018  0183               	clrf	3
   492     0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495     0020                     __pbssBANK0:
   496     0020                     _Infrarrojo:
   497     0020                     	ds	2
   498     0022                     _Fotoresistencia:
   499     0022                     	ds	2
   500     0024                     _Ultrasonico:
   501     0024                     	ds	2
   502     0026                     _contador:
   503     0026                     	ds	1
   504     0027                     _Bandera:
   505     0027                     	ds	1
   506     0028                     _BANDERA:
   507     0028                     	ds	1
   508     0029                     _Infra:
   509     0029                     	ds	8
   510     0031                     _Foto:
   511     0031                     	ds	8
   512     0039                     _Ultra:
   513     0039                     	ds	8
   514                           
   515                           	psect	clrtext
   516     05B3                     clear_ram0:	
   517                           ;	Called with FSR containing the base address, and
   518                           ;	W with the last address+1
   519                           
   520     05B3  0064               	clrwdt	;clear the watchdog before getting into this loop
   521     05B4                     clrloop0:
   522     05B4  0180               	clrf	0	;clear RAM location pointed to by FSR
   523     05B5  0A84               	incf	4,f	;increment pointer
   524     05B6  0604               	xorwf	4,w	;XOR with final address
   525     05B7  1903               	btfsc	3,2	;have we reached the end yet?
   526     05B8  3400               	retlw	0	;all done for this memory range, return
   527     05B9  0604               	xorwf	4,w	;XOR again to restore value
   528     05BA  2DB4               	goto	clrloop0	;do the next byte
   529                           
   530                           	psect	cstackCOMMON
   531     0070                     __pcstackCOMMON:
   532     0070                     ?_setup:
   533     0070                     ?_I2C_Master_Wait:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_I2C_Master_Start:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Lcd_Port8:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_Lcd_Cmd8:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_Lcd_Clear8:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_Lcd_Init8:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_Lcd_Write_Char8:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_isr:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ??_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568     0070                     	ds	2
   569     0072                     ??_I2C_Master_Wait:
   570     0072                     ??_I2C_Master_Start:	
   571                           ; 1 bytes @ 0x2
   572                           
   573     0072                     ??_I2C_Master_Stop:	
   574                           ; 1 bytes @ 0x2
   575                           
   576     0072                     ?_I2C_Master_Write:	
   577                           ; 1 bytes @ 0x2
   578                           
   579     0072                     ??_Lcd_Port8:	
   580                           ; 1 bytes @ 0x2
   581                           
   582     0072                     ?_I2C_Master_Read:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     ?___lwdiv:	
   586                           ; 2 bytes @ 0x2
   587                           
   588     0072                     ?___lldiv:	
   589                           ; 2 bytes @ 0x2
   590                           
   591     0072                     Lcd_Port8@a:	
   592                           ; 4 bytes @ 0x2
   593                           
   594     0072                     I2C_Master_Write@d:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     I2C_Master_Read@a:	
   598                           ; 2 bytes @ 0x2
   599                           
   600     0072                     ___lwdiv@divisor:	
   601                           ; 2 bytes @ 0x2
   602                           
   603     0072                     ___lldiv@divisor:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 4 bytes @ 0x2
   608     0072                     	ds	1
   609     0073                     ??_Lcd_Cmd8:
   610     0073                     ??_Lcd_Write_Char8:	
   611                           ; 1 bytes @ 0x3
   612                           
   613                           
   614                           ; 1 bytes @ 0x3
   615     0073                     	ds	1
   616     0074                     ??_I2C_Master_Write:
   617     0074                     ??_I2C_Master_Read:	
   618                           ; 1 bytes @ 0x4
   619                           
   620     0074                     Lcd_Write_Char8@y:	
   621                           ; 1 bytes @ 0x4
   622                           
   623     0074                     ___lwdiv@dividend:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 2 bytes @ 0x4
   628     0074                     	ds	1
   629     0075                     Lcd_Cmd8@a:
   630     0075                     Lcd_Write_Char8@a:	
   631                           ; 1 bytes @ 0x5
   632                           
   633                           
   634                           ; 1 bytes @ 0x5
   635     0075                     	ds	1
   636     0076                     ??_Lcd_Clear8:
   637     0076                     ?_Lcd_Set_Cursor8:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0076                     ??_Lcd_Init8:	
   641                           ; 1 bytes @ 0x6
   642                           
   643     0076                     ?_Lcd_Write_String8:	
   644                           ; 1 bytes @ 0x6
   645                           
   646     0076                     ??___lwdiv:	
   647                           ; 1 bytes @ 0x6
   648                           
   649     0076                     Lcd_Set_Cursor8@b:	
   650                           ; 1 bytes @ 0x6
   651                           
   652     0076                     I2C_Master_Read@temp:	
   653                           ; 1 bytes @ 0x6
   654                           
   655     0076                     Lcd_Write_String8@a:	
   656                           ; 2 bytes @ 0x6
   657                           
   658     0076                     ___lldiv@dividend:	
   659                           ; 2 bytes @ 0x6
   660                           
   661                           
   662                           ; 4 bytes @ 0x6
   663     0076                     	ds	1
   664     0077                     ??_Lcd_Set_Cursor8:
   665     0077                     Lcd_Set_Cursor8@a:	
   666                           ; 1 bytes @ 0x7
   667                           
   668     0077                     ___lwdiv@quotient:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 2 bytes @ 0x7
   673     0077                     	ds	1
   674     0078                     ??_Lcd_Write_String8:
   675     0078                     Lcd_Set_Cursor8@temp:	
   676                           ; 1 bytes @ 0x8
   677                           
   678                           
   679                           ; 1 bytes @ 0x8
   680     0078                     	ds	1
   681     0079                     ___lwdiv@counter:
   682                           
   683                           ; 1 bytes @ 0x9
   684     0079                     	ds	1
   685     007A                     ??___lldiv:
   686     007A                     ??___lwmod:	
   687                           ; 1 bytes @ 0xA
   688                           
   689                           
   690                           ; 1 bytes @ 0xA
   691     007A                     	ds	1
   692     007B                     ??_setup:
   693     007B                     ___lwmod@counter:	
   694                           ; 1 bytes @ 0xB
   695                           
   696                           
   697                           ; 1 bytes @ 0xB
   698     007B                     	ds	1
   699                           
   700                           	psect	cstackBANK0
   701     0041                     __pcstackBANK0:
   702     0041                     ?___lwmod:
   703     0041                     Lcd_Write_String8@i:	
   704                           ; 2 bytes @ 0x0
   705                           
   706     0041                     ___lwmod@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709     0041                     ___lldiv@quotient:	
   710                           ; 2 bytes @ 0x0
   711                           
   712                           
   713                           ; 4 bytes @ 0x0
   714     0041                     	ds	2
   715     0043                     ___lwmod@dividend:
   716                           
   717                           ; 2 bytes @ 0x2
   718     0043                     	ds	2
   719     0045                     ?_sprintf:
   720     0045                     sprintf@f:	
   721                           ; 2 bytes @ 0x4
   722                           
   723     0045                     ___lldiv@counter:	
   724                           ; 1 bytes @ 0x4
   725                           
   726                           
   727                           ; 1 bytes @ 0x4
   728     0045                     	ds	1
   729     0046                     ?_I2C_Master_Init:
   730     0046                     I2C_Master_Init@c:	
   731                           ; 1 bytes @ 0x5
   732                           
   733                           
   734                           ; 4 bytes @ 0x5
   735     0046                     	ds	2
   736     0048                     ??_sprintf:
   737                           
   738                           ; 1 bytes @ 0x7
   739     0048                     	ds	2
   740     004A                     ??_I2C_Master_Init:
   741                           
   742                           ; 1 bytes @ 0x9
   743     004A                     	ds	1
   744     004B                     sprintf@ap:
   745                           
   746                           ; 1 bytes @ 0xA
   747     004B                     	ds	1
   748     004C                     sprintf@flag:
   749                           
   750                           ; 1 bytes @ 0xB
   751     004C                     	ds	1
   752     004D                     sprintf@prec:
   753                           
   754                           ; 1 bytes @ 0xC
   755     004D                     	ds	1
   756     004E                     sprintf@val:
   757                           
   758                           ; 2 bytes @ 0xD
   759     004E                     	ds	2
   760     0050                     sprintf@sp:
   761                           
   762                           ; 1 bytes @ 0xF
   763     0050                     	ds	1
   764     0051                     sprintf@c:
   765                           
   766                           ; 1 bytes @ 0x10
   767     0051                     	ds	1
   768     0052                     ??_main:
   769                           
   770                           ; 1 bytes @ 0x11
   771     0052                     	ds	3
   772                           
   773                           	psect	maintext
   774     001C                     __pmaintext:	
   775 ;;
   776 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   777 ;;
   778 ;; *************** function _main *****************
   779 ;; Defined at:
   780 ;;		line 90 in file "Master_Sensores.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : B00/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       3       0       0       0
   797 ;;      Totals:         0       3       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels required when called: 4
   800 ;; This function calls:
   801 ;;		_I2C_Master_Read
   802 ;;		_I2C_Master_Start
   803 ;;		_I2C_Master_Stop
   804 ;;		_I2C_Master_Write
   805 ;;		_Lcd_Clear8
   806 ;;		_Lcd_Init8
   807 ;;		_Lcd_Set_Cursor8
   808 ;;		_Lcd_Write_String8
   809 ;;		_setup
   810 ;;		_sprintf
   811 ;; This function is called by:
   812 ;;		Startup code after reset
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     001C                     _main:	
   817                           ;psect for function _main
   818                           
   819     001C                     l1491:	
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           
   823                           
   824                           ;Master_Sensores.c: 91:     setup();
   825     001C  120A  118A  24E4  120A  118A  	fcall	_setup
   826                           
